# sgmm2-est --update-flags=vwSct --split-substates=7133 --power=0.25 --write-occs=exp/sgmm2/2.occs exp/sgmm2/1.mdl "sgmm2-sum-accs - exp/sgmm2/1.*.acc|" exp/sgmm2/2.mdl 
# Started at Wed Mar 14 09:18:43 +07 2018
#
sgmm2-est --update-flags=vwSct --split-substates=7133 --power=0.25 --write-occs=exp/sgmm2/2.occs exp/sgmm2/1.mdl 'sgmm2-sum-accs - exp/sgmm2/1.*.acc|' exp/sgmm2/2.mdl 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
WARNING (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:643) Zero quadratic term in quadratic vector problem for v: leaving it unchanged.
LOG (sgmm2-est[5.4.10~1-f629b]:UpdatePhoneVectorsInternal():estimate-am-sgmm2.cc:934) Auxf impr for j = 1 m = 0 is -nan per frame over 0 frames.
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:UpdatePhoneVectorsInternal():estimate-am-sgmm2.cc:934) Auxf impr for j = 2 m = 0 is 2.01261e-12 per frame over 4 frames.
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:UpdatePhoneVectors():estimate-am-sgmm2.cc:800) **Overall auxf impr for v is 0.030791 over 6043.71 frames
LOG (sgmm2-est[5.4.10~1-f629b]:UpdateW():estimate-am-sgmm2.cc:1325) Updating weight projections
LOG (sgmm2-est[5.4.10~1-f629b]:UpdateW():estimate-am-sgmm2.cc:1379) Predicted objf impr for w, iter = 0, i = 0 is 1e-20 per frame over 6043.71 frames.
LOG (sgmm2-est[5.4.10~1-f629b]:UpdateW():estimate-am-sgmm2.cc:1379) Predicted objf impr for w, iter = 1, i = 0 is 1e-20 per frame over 6043.71 frames.
LOG (sgmm2-est[5.4.10~1-f629b]:UpdateW():estimate-am-sgmm2.cc:1379) Predicted objf impr for w, iter = 2, i = 0 is 1e-20 per frame over 6043.71 frames.
LOG (sgmm2-est[5.4.10~1-f629b]:UpdateW():estimate-am-sgmm2.cc:1433) **Overall objf impr for w is 0, actual 0, over 6043.71 frames
LOG (sgmm2-est[5.4.10~1-f629b]:UpdateVars():estimate-am-sgmm2.cc:1675) **Overall objf impr for variance update = 1.93234 over 6043.71 frames
LOG (sgmm2-est[5.4.10~1-f629b]:UpdateSubstateWeights():estimate-am-sgmm2.cc:1684) Updating substate mixture weights
LOG (sgmm2-est[5.4.10~1-f629b]:UpdateSubstateWeights():estimate-am-sgmm2.cc:1707) **Overall objf impr for c is 0.000572993, over 6043.71 frames.
LOG (sgmm2-est[5.4.10~1-f629b]:RenormalizeV():estimate-am-sgmm2.cc:969) Scatter of vectors v is : 
LOG (sgmm2-est[5.4.10~1-f629b]:PrintEigs():matrix/sp-matrix.h:207) PrintEigs: Sigma:  [ 2.175 0.998477 0.767732 0.726832 0.694637 0.678156 0.653347 0.631804 0.601289 0.523103 0.597706 0.588086 0.542472 0.546397 0.548588 0.561447 0.550065 0.552487 0.552969 0.553062 0.553139 0.553206 0.553372 0.553465 0.553795 0.553949 0.554063 0.554317 0.55471 0.555167 0.555439 0.555713 0.556649 0.559475 0.558638 0.557529 0.557919 0.582219 0.569131 0.571347 0.575126 ]
LOG (sgmm2-est[5.4.10~1-f629b]:RenormalizeV():estimate-am-sgmm2.cc:991) Note on the next diagnostic: the first number is generally not that meaningful as it relates to the static offset
LOG (sgmm2-est[5.4.10~1-f629b]:PrintEigs():matrix/sp-matrix.h:207) PrintEigs: H_sm_proj (Significance of dims in vector space.. note):  [ 1.81087 1.2817 1.04626 0.884021 0.91553 0.824656 0.749204 0.646477 0.59379 0.569141 0.531257 0.516275 0.504646 0.449307 0.41666 0.388436 0.350824 0.314612 0.317216 0.298372 0.261685 0.239564 0 0.218255 0.199786 0.198319 0.174707 0.0350303 0.0391173 0.0535102 0.056416 0.058236 0.0614292 0.0746533 0.0947283 0.101999 0.0990656 0.146366 0.139419 0.112112 0.123936 ]
LOG (sgmm2-est[5.4.10~1-f629b]:RenormalizeV():estimate-am-sgmm2.cc:1037) Renormalized subspace.
LOG (sgmm2-est[5.4.10~1-f629b]:Update():estimate-am-sgmm2.cc:673) *Overall auxf improvement, combining all parameters, is 1.9637
LOG (sgmm2-est[5.4.10~1-f629b]:Update():estimate-am-sgmm2.cc:676) ***Overall data likelihood is -72.7069 over 6043.71 frames.
WARNING (sgmm2-est[5.4.10~1-f629b]:GetSplitTargets():model-common.cc:134) Could not split up to 7133 due to min-count = 40 (or no counts at all)
WARNING (sgmm2-est[5.4.10~1-f629b]:ComputeHsmFromModel():am-sgmm2.cc:1289) Limited 6 eigenvalues of H_sm
LOG (sgmm2-est[5.4.10~1-f629b]:ComputeHsmFromModel():am-sgmm2.cc:1294) total count is 6043.71
LOG (sgmm2-est[5.4.10~1-f629b]:SplitSubstates():am-sgmm2.cc:688) Not splitting substates; current #substates is 199 and target is 7133
LOG (sgmm2-est[5.4.10~1-f629b]:ComputeNormalizers():am-sgmm2.cc:858) Computing normalizers
LOG (sgmm2-est[5.4.10~1-f629b]:ComputeNormalizers():am-sgmm2.cc:865) Entropy of weights in substates is 0 over 199 substates, equivalent to perplexity of 1
LOG (sgmm2-est[5.4.10~1-f629b]:ComputeNormalizers():am-sgmm2.cc:869) Done computing normalizers
LOG (sgmm2-est[5.4.10~1-f629b]:main():sgmm2-est.cc:158) Written model to exp/sgmm2/2.mdl
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Mar 14 09:18:43 +07 2018, elapsed time 0 seconds
